TReadline
v7
r0
t403979789.183041
cCheck dependencies
cSymLink /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/Readline.framework/Versions/Current A
cSymLink /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/Readline.framework/Resources Versions/Current/Resources
cSymLink /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/Readline.framework/Readline Versions/Current/Readline
cSymLink /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/Readline.framework/Headers Versions/Current/Headers
cProcessInfoPlistFile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/Readline.framework/Versions/A/Resources/Info.plist Info.plist
cCpHeader build/Release/Readline.framework/Versions/A/Headers/config.h ../config.h
cCpHeader build/Release/Readline.framework/Versions/A/Headers/readline.h ../readline.h
cCpHeader build/Release/Readline.framework/Versions/A/Headers/rlprivate.h ../rlprivate.h
cCpHeader build/Release/Readline.framework/Versions/A/Headers/keymaps.h ../keymaps.h
cCpHeader build/Release/Readline.framework/Versions/A/Headers/posixselect.h ../posixselect.h
cCpHeader build/Release/Readline.framework/Versions/A/Headers/tilde.h ../tilde.h
cCpHeader build/Release/Readline.framework/Versions/A/Headers/tcap.h ../tcap.h
cCpHeader build/Release/Readline.framework/Versions/A/Headers/xmalloc.h ../xmalloc.h
cCpHeader build/Release/Readline.framework/Versions/A/Headers/histlib.h ../histlib.h
cCpHeader build/Release/Readline.framework/Versions/A/Headers/history.h ../history.h
cCpHeader build/Release/Readline.framework/Versions/A/Headers/rlconf.h ../rlconf.h
cCpHeader build/Release/Readline.framework/Versions/A/Headers/rldefs.h ../rldefs.h
cCpHeader build/Release/Readline.framework/Versions/A/Headers/rlmbutil.h ../rlmbutil.h
cCpHeader build/Release/Readline.framework/Versions/A/Headers/rlshell.h ../rlshell.h
cCpHeader build/Release/Readline.framework/Versions/A/Headers/rlstdc.h ../rlstdc.h
cCpHeader build/Release/Readline.framework/Versions/A/Headers/rltty.h ../rltty.h
cCpHeader build/Release/Readline.framework/Versions/A/Headers/rltypedefs.h ../rltypedefs.h
cCpHeader build/Release/Readline.framework/Versions/A/Headers/rlwinsize.h ../rlwinsize.h
cCpHeader build/Release/Readline.framework/Versions/A/Headers/chardefs.h ../chardefs.h
cCpHeader build/Release/Readline.framework/Versions/A/Headers/ansi_stdlib.h ../ansi_stdlib.h
cCpHeader build/Release/Readline.framework/Versions/A/Headers/posixstat.h ../posixstat.h
cCpHeader build/Release/Readline.framework/Versions/A/Headers/posixjmp.h ../posixjmp.h
cCpHeader build/Release/Readline.framework/Versions/A/Headers/posixdir.h ../posixdir.h
cCopyStringsFile /Users/jeromevernet/Documents/dev/readline-6.2/Readline/build/Release/Readline.framework/Versions/A/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cProcessPCH /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-fqmbldltavjxmbeqoppxfmebqtdq/Readline_Prefix.pch.gch Readline_Prefix.pch normal ppc c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-acuhpygvszoachguqhxthbjkhhzk/Readline_Prefix.pch.gch Readline_Prefix.pch normal x86_64 c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/8r/hm7fyv2513q62sx52sjwvz040000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Readline_Prefix-aowomnupawqyzudbvhcvhjgsmiux/Readline_Prefix.pch.gch Readline_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/signals.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../signals.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/bind.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../bind.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/complete.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../complete.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/terminal.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../terminal.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/kill.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../kill.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/vi_mode.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../vi_mode.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/text.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../text.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/isearch.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../isearch.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/savestring.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../savestring.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/Readline.build/Release/Readline.build/Objects-normal/ppc/rltty.o /Users/jeromevernet/Documents/dev/readline-6.2/Readline/../rltty.c normal ppc c com.apple.compilers.gcc.4_2
